Code,Name,港股市值
00001,长江实业,3295.90亿
00002,中电控股,1704.09亿
00003,香港中华煤气,1932.12亿
00004,九龙仓集团,1695.36亿
00005,汇丰控股,14786.59亿
00006,电能实业,1580.42亿
00007,凯富能源,16.21亿
00008,电讯盈科,387.57亿
00009,长和国际实业,9.44亿
00010,恒隆集团,506.06亿
00011,恒生银行,2470.10亿
00012,恒基地产,1560.18亿
00013,和记黄埔,4144.00亿
00014,希慎兴业,381.40亿
00015,盈信控股,9.61亿
00016,新鸿基地产,3200.82亿
00017,新世界发展,802.38亿
00018,东方报业集团,21.58亿
00019,太古股份公司A,965.35亿
00020,会德丰,792.42亿
00021,大中华地产控股,11.10亿
00022,茂盛控股,5.31亿
00023,东亚银行,762.73亿
00024,宝威控股,16.28亿
00025,CHEVALIERINTL,40.22亿
00026,中华汽车,45.32亿
00027,银河娱乐,2247.01亿
00028,天安,77.45亿
00029,达力集团,7.20亿
00030,佳讯控股,2.96亿
00031,航天控股,31.47亿
00032,港通控股,26.61亿
00033,和协海峡金融集团,3.63亿
00034,九龙建业,106.44亿
00035,FECONSORTINTL,55.12亿
00036,远东控股国际,3.76亿
00037,远东酒店实业,2.07亿
00038,第一拖拉机股份,24.20亿
00039,中国酿酒集团,8.95亿
00040,金山工业,6.75亿
00041,鹰君,171.16亿
00042,东北电气,5.31亿
00043,卜蜂国际,197.39亿
00044,香港飞机工程,142.54亿
00045,大酒店,181.45亿
00046,科联系统,6.28亿
00047,合兴集团,15.81亿
00050,香港小轮（集团）,31.57亿
00051,海港企业,97.67亿
00052,FAIRWOODHOLD,23.62亿
00053,国浩集团,304.70亿
00054,合和实业,247.00亿
00055,中星集团控股,2.29亿
00056,联合地产（香港）,96.59亿
00057,震雄集团,13.75亿
00058,新威国际,5.45亿
00059,天誉置业,17.29亿
00060,香港食品投资,2.88亿
00061,北亚资源,9.23亿
00062,载通,63.53亿
00063,荣丰国际,7.76亿
00064,结好控股,15.88亿
00065,弘海有限公司,3.16亿
00066,港铁公司,1814.26亿
00067,旭光高新材料,Error
00068,利兴发展,15.65亿
00069,香格里拉（亚洲）,384.49亿
00070,海王集团,8.03亿
00071,美丽华酒店,55.41亿
00072,现代传播,8.28亿
00073,亚洲果业,13.75亿
00074,长城科技股份,Error
00075,渝太地产,19.03亿
00076,南海石油,5.01亿
00077,进智公共交通,3.03亿
00078,REGALINTL,42.51亿
00079,世纪建业,2.06亿
00081,中国海外宏洋集团,91.29亿
00082,第一视频,24.73亿
00083,信和置业,765.19亿
00084,宝光实业,16.32亿
00085,中国电子,43.64亿
00086,新鸿基公司,130.49亿
00087,太古股份公司B,582.27亿
00088,TAICHEUNGHOLD,39.77亿
00089,大生地产,10.90亿
00090,琥珀能源,3.69亿
00091,骏新能源,16.28亿
00092,CHAMPIONTECH,10.76亿
00093,TERMBRAYIND,16.05亿
00094,绿森集团,Error
00095,新泽控股,31.70亿
00096,YUSEI,3.28亿
00097,恒基发展,20.72亿
00098,兴发铝业,7.86亿
00099,王氏国际,12.34亿
00100,白马户外媒体,42.72亿
00101,恒隆地产,1045.07亿
00102,凯升控股,65.99亿
00103,首长宝佳,6.83亿
00104,ASIACOMMHOLD,4.31亿
00105,凯联国际酒店,83.16亿
00106,深圳科技,22.05亿
00107,四川成渝高速公路,26.77亿
00108,建懋国际,11.61亿
00109,金威资源,8.52亿
00110,中国长远,4.06亿
00111,信达国际控股,9.62亿
00112,至祥置业,7.93亿
00113,迪生创建,15.75亿
00114,HERALDHOLD,6.02亿
00115,钧濠集团,2.57亿
00116,周生生,142.49亿
00117,宇阳控股,3.28亿
00118,大同机械,4.95亿
00119,保利置业集团,118.82亿
00120,COSMOPOLINTL,8.20亿
00121,卜蜂莲花,19.15亿
00122,鳄鱼恤,5.15亿
00123,越秀地产,192.22亿
00124,金威啤酒,30.81亿
00125,新兴光学,6.91亿
