Code,Name,港股市值
00001,长江实业,3881亿
00002,中电控股,1724亿
00003,香港中华煤气,1955亿
00004,九龙仓集团,1792亿
00005,汇丰控股,14727亿
00006,电能实业,1674亿
00007,凯富能源,16亿
00008,电讯盈科,390亿
00009,长和国际实业,10亿
00010,恒隆集团,537亿
00011,恒生银行,2911亿
00012,恒基地产,1818亿
00013,和记黄埔,4868亿
00014,希慎兴业,387亿
00015,盈信控股,12亿
00016,新鸿基地产,3660亿
00017,新世界发展,874亿
00018,东方报业集团,21亿
00019,太古股份公司A,944亿
00020,会德丰,878亿
00021,大中华地产控股,9亿
00022,茂盛控股,4亿
00023,东亚银行,885亿
00024,宝威控股,17亿
00025,CHEVALIERINTL,42亿
00026,中华汽车,38亿
00027,银河娱乐,1633亿
00028,天安,76亿
00029,达力集团,7亿
00030,佳讯控股,4亿
00031,航天控股,49亿
00032,港通控股,31亿
00033,和协海峡金融集团,5亿
00034,九龙建业,113亿
00035,FECONSORTINTL,71亿
00036,远东控股国际,7亿
00037,远东酒店实业,3亿
00038,第一拖拉机股份,29亿
00039,中国酿酒集团,12亿
00040,金山工业,8亿
00041,鹰君,186亿
00042,东北电气,8亿
00043,卜蜂国际,274亿
00044,香港飞机工程,141亿
00045,大酒店,170亿
00046,科联系统,7亿
00047,合兴集团,16亿
00050,香港小轮（集团）,37亿
00051,海港企业,103亿
00052,FAIRWOODHOLD,26亿
00053,国浩集团,309亿
00054,合和实业,261亿
00055,中星集团控股,2亿
00056,联合地产（香港）,120亿
00057,震雄集团,14亿
00058,新威国际,6亿
00059,天誉置业,19亿
00060,香港食品投资,2亿
00061,北亚资源,31亿
00062,载通,78亿
00063,荣丰国际,19亿
00064,结好控股,26亿
00065,弘海有限公司,3亿
00066,港铁公司,2247亿
00067,旭光高新材料,0
00068,利兴发展,11亿
00069,香格里拉（亚洲）,425亿
00070,海王集团,7亿
00071,美丽华酒店,66亿
00072,现代传播,8亿
00073,亚洲果业,11亿
00074,长城科技股份,0
00075,渝太地产,19亿
00076,南海石油,5亿
00077,进智公共交通,3亿
00078,REGALINTL,43亿
00079,世纪建业,2亿
00081,中国海外宏洋集团,102亿
00082,第一视频,24亿
00083,信和置业,805亿
00084,宝光实业,18亿
00085,中国电子,85亿
00086,新鸿基公司,183亿
00087,太古股份公司B,585亿
00088,TAICHEUNGHOLD,41亿
00089,大生地产,11亿
00090,琥珀能源,5亿
00091,骏新能源,21亿
00092,CHAMPIONTECH,11亿
00093,TERMBRAYIND,14亿
00094,绿森集团,13亿
00095,新泽控股,36亿
00096,YUSEI,6亿
00097,恒基发展,23亿
00098,兴发铝业,11亿
00099,王氏国际,13亿
00100,白马户外媒体,50亿
