Code,Name,总市值
SINA,新浪,26亿
SOHU,搜狐,25亿
NTES,网易,160亿
BIDU,百度,767亿
NCTY,第九城市,4207万
PWRD,完美世界,9亿
KZ,空中网,2亿
JRJC,金融界,1亿
CTRP,携程网,87亿
JOBS,前程无忧,11亿
LONG,艺龙,5亿
UTSI,UT斯达康,1亿
CNTF,泰克飞石,5558万
SMI,中芯国际,39亿
VIMC,中星微电,3亿
ACTS,炬力,1亿
EDU,新东方,42亿
HMIN,如家快捷,13亿
VISN,华视传媒,7520万
EJ,易居中国,9亿
AMCN,航美传媒,3亿
ACH,中国铝业,123亿
CEO,中海油,747亿
CYD,玉柴国际,7亿
GSH,广深铁路,52亿
CHL,中移动,3060亿
LFC,中国人寿,1718亿
SORL,瑞立集团,7297万
CHA,中国电信,538亿
MR,迈瑞,36亿
SNP,中石化,1380亿
SHI,上石化,80亿
YZC,兖州煤业,94亿
CEA,东方航空,138亿
EFUT,富基旋风,2050万
HNP,华能电力,189亿
JST,海南金盘,7897万
ZNH,南方航空,116亿
WX,药明康德,28亿
NPD,深圳海王,2亿
CSIQ,阿特斯,15亿
CBAK,比克电池,5691万
CAAS,中汽系统,1亿
CHNR,中国天然,5599万
NDAC,新龙亚洲,0
FFHL,富维薄膜,914万
NTE,南太电子,0
DL,正保教育,7亿
NED,诺亚舟,1亿
STV,永新视博,2亿
XIN,鑫苑置业,2亿
ATV,橡果国际,2700万
GRO,中冠农业,6812万
GSI,通用钢铁,5388万
SOL,昱辉阳光,1亿
TSL,天合光能,9亿
WH,WSP控股,1369万
YGE,英利,3亿
CSUN,中电光伏,3014万
CISG,泛华保险,5亿
HIMX,奇景光电,10亿
JASO,晶澳太阳,4亿
OIIM,凹凸科技,7103万
SIMO,慧荣科技,9亿
HSOL,韩华新能,9314万
PTR,中石油,3759亿
CHU,中国联通,102亿
ASX,日月光半,106亿
AUO,友达光电,48亿
TSM,台积电,1196亿
UMC,联电,63亿
SPIL,矽品,51亿
GIGM,和信超媒,4067万
CYOU,畅游,15亿
GAME,盛大游戏,18亿
CTC,21世纪不,1011万
HTHT,华住酒店,14亿
CHT,中华电信,248亿
SYUT,圣元国际,4亿
KUTV,酷6网,4399万
CCGM,联游网络,80万
SFUN,搜房网,32亿
DYNP,多元印刷,1405万
CCSC,乡村基,1亿
MY,明阳风电,4亿
CCIH,蓝汛,3亿
XRS,好未来,28亿
MCOX,麦考林,4304万
GAGA,利农国际,1亿
XUE,学大教育,2亿
NOAH,诺亚财富,19亿
BITA,易车网,26亿
XNY,希尼亚,1亿
KNDI,康迪车业,5亿
CHOP,河南鸽瑞,1亿
EDS,喜得龙,5569万
CNET,中网在线,3647万
ATAI,ATA公司,1亿
THTI,巨元瀚洋,1984万
OINK,丰泽农牧,3912万
LIWA,利华国际,59万
YUII,山东昱合,20万
CHLN,中华地产,1949万
HEAT,太宇机电,33万
TXIC,同心国际,71万
JKS,晶科能源,7亿
SUTR,森特集团,2775万
RINO,绿诺科技,0
DQ,大全新能,1亿
CRTP,瑞达电源,0
CHBT,中国生物,0
HGSH,汉广厦房,1亿
SEED,奥瑞金种,3781万
BEST,赛诺国际,826万
WATG,万得汽车,0
YOKU,优酷土豆,37亿
DANG,当当,7亿
BONA,博纳影业,6亿
MOBI,斯凯,1亿
LAS,联拓,5268万
CNYD,易达控股,943万
CCME,中国高速,0
FUQI,福麒国际,0
GSOL,环球资源,1亿
GURE,海湾资源,1亿
CAST,双威教育,0
CADC,新奥混凝,851万
JFC,JF中国基,1亿
WUHN,武汉通用,407万
FEED,艾格菲国,0
CO,中国脐带,4亿
GPRC,冠威塑料,93万
RCON,研控科技,887万
ABAT,中强能源,4111万
HOLI,和利时自,13亿
KONE,联合信息,672万
SPU,天人果汁,3253万
CIIC,中国基础,160万
AMCF,星源燃料,1169万
CPHI,中国医药,1692万
APWR,高科能源,0
CREG,盈丰科技,6521万
SINO,中环球船,868万
JGBO,江波制药,0
CPSL,中国精密,0
CHNG,西蓝公司,0
SCOK,泓利煤焦,5942万
SCEI,中国清洁,453万
CLNT,中国风能,1347万
CHIO,智远天下,0
CXDC,鑫达集团,2亿
CELM,岳鹏成电,0
CJJD,九洲大药,6108万
CCM,泰和诚医,3亿
TPI,天银制药,1460万
SBAY,数百亿,0
ALN,绿润集团,4400万
BSPM,奥星制药,2244万
CDII,华达产业,181万
CALI,中国汽车,557万
SKBI,天星生物,3295万
DHRM,德海尔医,1641万
CHGS,耕生矿物,6万
SVA,科兴生物,2亿
CGA,中国绿色,7294万
VALV,圣恺工业,0
NOEC,新东方能,-
BORN,博润,3550万
ONP,东方纸业,3393万
CHRM,昌荣传播,1亿
OSN,奥盛创新,1443万
ZA,左岸,2559万
QIHU,奇虎360,79亿
VNET,世纪互联,13亿
RENN,人人公司,11亿
NQ,网秦,2亿
DATE,世纪佳缘,1亿
FENG,凤凰新媒,5亿
ZX,正兴集团,6819万
TAOM,淘米,1亿
CNIT,中国信息,1亿
VIPS,唯品会,165亿
CMGE,中国手游,6亿
YY,欢聚时代,34亿
DSWL,德卫,2978万
AAAE,AAA能源,0
APWC,亚太电线,3312万
IMOS,南茂科技,6亿
AACAY,瑞声,0
ACGBY,中国农行,0
AGVO,宝生集团,0
AHCHY,安徽海螺,0
AICAF,中国国航,0
AIDA,爱大制药,0
AIVI,泛蓝国际,0
AKRK,亚洲软木,0
ALMMF,中铝公司,0
AMVGF,澳科控股,0
ANGGY,鞍钢,0
CMFO,华宝明祥,0
CPGI,胜达包装,3220万
AMCG,爱美柯,0
AMGY,美国金属,0
HPJ,豪鹏国际,6010万
LEDS,旭明光电,2123万
ARTB,艺术精品,0
BACHY,中国银行,0
BCAUY,华晨中国,0
BCHM,北京世纪,0
BCMXY,交通银行,0
BDEV,中国企发,0
BNSO,恒异电子,682万
EVK,华瑞服装,8974万
NEWN,新能源系,16万
CNR,中国新城,6545万
EGT,亚洲娱乐,2843万
BEER,清源啤酒,0
BEIJF,北辰实业,0
BELLY,百丽,0
BFAR,亚洲生物,0
BHKLY,中银香港,0
BJCHF,首都国际,0
BJINY,北京控股,0
BKEAY,东亚银行,0
SGOC,上为,959万
CLWT,欧陆科仪,574万
GAI,全球科技,1157万
BOTRF,汉科环境,0
BOTX,邦泰,0
BSDGY,波司登,0
BSHG,百隆东方,0
IDI,晶立,4849万
BYDDF,比亚迪,0
CABLF,中国 Cab,0
CAGM,绿色材料,0
HIHO,公路控股,1230万
QKLS,庆客隆,355万
KGJI,金凰珠宝,8881万
NFEC,能发伟业,1021万
MPEL,新濠博亚,118亿
CAOVY,中国海外,0
CARCY,华润水泥,0
CASDY,中国中材,0
CBEH,中国综合,-
CBGH,中国溢佰,0
CBLUY,中海石油,0
CBUMY,中国建材,0
CBRAF,CBR酿造,0
SSW,西斯班,18亿
CCCGY,中交股份,0
JMHLY,怡和控股,0
CBPO,泰邦生物,24亿
XHFNF,新华财经,0
HGHN,泰科铁塔,0
JPAK,青岛人印,0
HGKGY,电能实业,0
KEYP,科元石化,0
HHGM,惠恒医疗,0
KMSWF,信星鞋业,0
HIGR,百丰电子,0
XNFHF,三八妇乐,0
HIIDY,恒鼎实业,0
XNGSY,新奥能源,0
XSELY,新华悦动,0
XYIGF,信义玻璃,0
HKAEY,港机工程,0
YINGY,盈德气体,0
YIPCF,叶氏化工,0
JADA,佘太翠玉,0
YYINE,亚亿国际,0
KRYPY,嘉里建设,0
ZHAOF,招金矿业,0
PPCCY,中国人财,0
JELCY,德昌电机,0
HKXCF,港交所,0
PSGP,美商百胜,0
QING,红冠鞋业,0
KURU,昆仑生物,0
RDBO,乳多宝,0
RNFU,荣福水产,0
RNHEF,人和商业,0
JEXYF,江苏宁沪,0
SEXHF,成渝高速,0
KWHAY,嘉华国际,0
JEXYY,江苏宁沪,0
SGHIY,上海实业,0
JIXAY,江铜集团,0
SHALY,香格里拉,0
LEGE,乐君传媒,0
SHANF,墨龙石油,0
SHGXY,神冠控股,0
LKHLY,龙工控股,0
SHTDF,国药,0
SHTGY,信得,0
TRUHY,信利国际,0
TSGTF,青岛啤酒,0
