Code,Name,总市值
SINA,新浪,25.22亿
SOHU,搜狐,19.31亿
NTES,网易,137.40亿
BIDU,百度,860.96亿
NCTY,第九城市,5022.68万
PWRD,完美世界,9.32亿
KZ,空中网,2.74亿
JRJC,金融界,1.59亿
CTRP,携程网,69.24亿
JOBS,前程无忧,10.80亿
LONG,艺龙,6.50亿
UTSI,UT斯达康,1.25亿
CNTF,泰克飞石,6747.97万
SMI,中芯国际,35.72亿
VIMC,中星微电,2.32亿
ACTS,炬力,1.51亿
EDU,新东方,35.02亿
HMIN,如家快捷,14.71亿
VISN,华视传媒,5321.74万
EJ,易居中国,13.35亿
AMCN,航美传媒,1.87亿
ACH,中国铝业,58.94亿
CEO,中海油,690.92亿
CYD,玉柴国际,6.52亿
GSH,广深铁路,30.55亿
CHL,中移动,2531.50亿
LFC,中国人寿,311.60亿
SORL,瑞立集团,8204.59万
CHA,中国电信,514.41亿
MR,迈瑞,36.06亿
SNP,中石化,258.98亿
SHI,上石化,33.98亿
YZC,兖州煤业,41.96亿
CEA,东方航空,59.53亿
EFUT,富基旋风,1655.48万
HNP,华能电力,172.60亿
JST,海南金盘,1.22亿
ZNH,南方航空,42.12亿
WX,药明康德,24.49亿
NPD,深圳海王,1.70亿
CSIQ,阿特斯,11.88亿
CBAK,比克电池,3836.18万
CAAS,中汽系统,2.19亿
CHNR,中国天然,8544.13万
NDAC,新龙亚洲,Error
FFHL,富维薄膜,1262.75万
NTE,南太电子,Error
DL,正保教育,6.48亿
NED,诺亚舟,1.05亿
STV,永新视博,2.25亿
XIN,鑫苑置业,2.00亿
ATV,橡果国际,7050.00万
GRO,中冠农业,6092.13万
GSI,通用钢铁,5025.78万
SOL,昱辉阳光,2.00亿
TSL,天合光能,7.80亿
WH,WSP控股,1369.28万
YGE,英利,4.67亿
CSUN,中电光伏,2583.78万
CISG,泛华保险,3.35亿
HIMX,奇景光电,11.81亿
JASO,晶澳太阳,4.52亿
OIIM,凹凸科技,7043.96万
SIMO,慧荣科技,7.95亿
HSOL,韩华新能,1.54亿
PTR,中石油,279.06亿
CHU,中国联通,79.98亿
ASX,日月光半,95.80亿
AUO,友达光电,45.44亿
TSM,台积电,1162.04亿
UMC,联电,57.80亿
SPIL,矽品,46.31亿
GIGM,和信超媒,5581.36万
CYOU,畅游,12.37亿
GAME,盛大游戏,17.74亿
CTC,21世纪不,1982.42万
HTHT,华住酒店,15.53亿
CHT,中华电信,232.96亿
SYUT,圣元国际,3.17亿
KUTV,酷6网,5628.70万
CCGM,联游网络,140.27万
SFUN,搜房网,35.45亿
DYNP,多元印刷,1405.90万
CCSC,乡村基,1.46亿
MY,明阳风电,3.29亿
CCIH,蓝汛,2.69亿
XRS,好未来,24.53亿
MCOX,麦考林,4365.03万
GAGA,利农国际,1.75亿
XUE,学大教育,1.58亿
NOAH,诺亚财富,10.77亿
BITA,易车网,39.22亿
XNY,希尼亚,2795.22万
KNDI,康迪车业,6.59亿
CHOP,河南鸽瑞,1.30亿
EDS,喜得龙,5269.42万
CNET,中网在线,4005.40万
ATAI,ATA公司,8720.25万
THTI,巨元瀚洋,2720.25万
OINK,丰泽农牧,3912.60万
LIWA,利华国际,89.75万
YUII,山东昱合,20.25万
CHLN,中华地产,2857.08万
HEAT,太宇机电,54.26万
TXIC,同心国际,143.47万
JKS,晶科能源,6.65亿
SUTR,森特集团,2485.20万
RINO,绿诺科技,Error
DQ,大全新能,2.29亿
CRTP,瑞达电源,Error
CHBT,中国生物,Error
HGSH,汉广厦房,1.76亿
SEED,奥瑞金种,3683.56万
BEST,赛诺国际,853.77万
WATG,万得汽车,Error
YOKU,优酷土豆,39.08亿
DANG,当当,9.14亿
BONA,博纳影业,4.12亿
MOBI,斯凯,1.60亿
LAS,联拓,1.32亿
CNYD,易达控股,1244.26万
CCME,中国高速,Error
FUQI,福麒国际,Error
GSOL,环球资源,2.29亿
GURE,海湾资源,4569.67万
CAST,双威教育,Error
CADC,新奥混凝,1110.03万
JFC,JF中国基,1.03亿
WUHN,武汉通用,678.52万
FEED,艾格菲国,Error
CO,中国脐带,3.61亿
GPRC,冠威塑料,260.25万
RCON,研控科技,1386.18万
ABAT,中强能源,5481.72万
HOLI,和利时自,14.93亿
KONE,联合信息,402.95万
SPU,天人果汁,2852.73万
CIIC,中国基础,160.00万
AMCF,星源燃料,1778.70万
CPHI,中国医药,1230.69万
APWR,高科能源,Error
CREG,盈丰科技,7140.43万
SINO,中环球船,1147.00万
JGBO,江波制药,Error
CPSL,中国精密,314.40万
CHNG,西蓝公司,Error
SCOK,泓利煤焦,8409.96万
SCEI,中国清洁,517.92万
CLNT,中国风能,1574.47万
CHIO,智远天下,Error
CXDC,鑫达集团,2.96亿
CELM,岳鹏成电,Error
CJJD,九洲大药,3172.39万
CCM,泰和诚医,3.21亿
TPI,天银制药,1674.82万
SBAY,数百亿,Error
ALN,绿润集团,3184.67万
BSPM,奥星制药,2027.36万
CDII,华达产业,228.66万
CALI,中国汽车,471.98万
SKBI,天星生物,3782.76万
DHRM,德海尔医,2398.03万
CHGS,耕生矿物,26.80万
SVA,科兴生物,2.80亿
CGA,中国绿色,6657.17万
VALV,圣恺工业,257.94万
NOEC,新东方能,-
BORN,博润,3609.03万
ONP,东方纸业,2397.29万
CHRM,昌荣传播,1.89亿
OSN,奥盛创新,1811.08万
ZA,左岸,2183.79万
QIHU,奇虎360,94.45亿
VNET,世纪互联,10.76亿
RENN,人人公司,10.10亿
NQ,网秦,4.41亿
DATE,世纪佳缘,1.56亿
FENG,凤凰新媒,6.96亿
ZX,正兴集团,7122.18万
TAOM,淘米,1.52亿
CNIT,中国信息,1.29亿
VIPS,唯品会,127.68亿
CMGE,中国手游,6.87亿
YY,欢聚时代,44.16亿
DSWL,德卫,3532.32万
AAAE,AAA能源,Error
APWC,亚太电线,3482.64万
IMOS,南茂科技,6.28亿
AACAY,瑞声,Error
ACGBY,中国农行,Error
AGVO,宝生集团,Error
AHCHY,安徽海螺,Error
AICAF,中国国航,Error
AIDA,爱大制药,Error
AIVI,泛蓝国际,Error
AKRK,亚洲软木,Error
ALMMF,中铝公司,Error
AMVGF,澳科控股,Error
ANGGY,鞍钢,Error
CMFO,华宝明祥,356.66万
CPGI,胜达包装,3735.48万
AMCG,爱美柯,Error
AMGY,美国金属,Error
