Code,Name,总市值
600000,浦发银行,2421亿
600001,邯郸钢铁,Error
600002,齐鲁退市,Error
600003,ST东北高,Error
600004,白云机场,141亿
600005,武钢股份,336亿
600006,东风汽车,117亿
600007,中国国贸,153亿
600008,首创股份,250亿
600009,上海机场,382亿
600010,包钢股份,696亿
600011,华能国际,1085亿
600012,皖通高速,106亿
600015,华夏银行,970亿
600016,民生银行,2866亿
600017,日照港,147亿
600018,上港集团,-
600019,宝钢股份,1042亿
600020,中原高速,88亿
600021,上海电力,164亿
600022,山东钢铁,195亿
600023,浙能电力,795亿
600026,中海发展,238亿
600027,华电国际,516亿
600028,中国石化,6727亿
600029,南方航空,537亿
600030,中信证券,2806亿
600031,三一重工,634亿
600033,福建高速,111亿
600035,楚天高速,55亿
600036,招商银行,3508亿
600037,歌华有线,157亿
600038,哈飞股份,237亿
600039,四川路桥,177亿
600048,保利地产,894亿
600050,中国联通,947亿
600051,宁波联合,31亿
600052,浙江广厦,61亿
600053,中江地产,41亿
600054,黄山旅游,70亿
600055,华润万东,46亿
600056,中国医药,158亿
600057,象屿股份,123亿
600058,五矿发展,164亿
600059,古越龙山,75亿
600060,海信电器,159亿
600061,中纺投资,112亿
600062,华润双鹤,126亿
600063,皖维高新,67亿
600064,南京高科,91亿
600065,*ST联谊,Error
600066,宇通客车,271亿
600067,冠城大通,88亿
600068,葛洲坝,326亿
600069,银鸽投资,43亿
600070,浙江富润,25亿
600071,凤凰光学,31亿
600072,*ST钢构,61亿
600073,上海梅林,75亿
600074,中达股份,54亿
600075,*ST新业,29亿
600076,青鸟华光,23亿
600077,宋都股份,75亿
600078,澄星股份,49亿
600079,人福医药,143亿
600080,金花股份,36亿
600081,东风科技,49亿
600082,海泰发展,50亿
600083,博信股份,25亿
600084,中葡股份,47亿
600085,同仁堂,289亿
600086,东方金钰,91亿
600087,退市长油,28亿
600088,中视传媒,70亿
600089,特变电工,380亿
600090,啤酒花,29亿
600091,ST明科,23亿
600092,S*ST精密,Error
600093,禾嘉股份,33亿
600094,大名城,160亿
600095,哈高科,25亿
600096,云天化,110亿
600097,开创国际,28亿
600098,广州发展,231亿
600099,林海股份,19亿
600100,同方股份,302亿
600101,明星电力,31亿
600102,莱钢股份,65亿
600103,青山纸业,38亿
600104,上汽集团,2412亿
600105,永鼎股份,37亿
600106,重庆路桥,52亿
600107,美尔雅,30亿
600108,亚盛集团,198亿
600109,国金证券,496亿
600110,中科英华,74亿
600111,包钢稀土,626亿
600112,天成控股,75亿
600113,浙江东日,26亿
600114,东睦股份,57亿
600115,东方航空,723亿
600116,三峡水利,36亿
600117,西宁特钢,40亿
600118,中国卫星,305亿
600119,长江投资,52亿
600120,浙江东方,98亿
600121,郑州煤电,60亿
600122,宏图高科,81亿
600123,兰花科创,111亿
600125,铁龙物流,116亿
600126,杭钢股份,50亿
600127,金健米业,39亿
600128,弘业股份,33亿
600129,太极集团,72亿
600130,波导股份,41亿
600131,岷江水电,34亿
600132,重庆啤酒,82亿
600133,东湖高新,57亿
600135,乐凯胶片,44亿
600136,道博股份,19亿
600137,浪莎股份,17亿
600138,中青旅,123亿
600139,西部资源,104亿
600141,兴发集团,78亿
600143,金发科技,173亿
600145,*ST国创,17亿
600146,大元股份,34亿
600148,长春一东,30亿
600149,廊坊发展,60亿
600150,中国船舶,532亿
600151,航天机电,132亿
600152,维科精华,25亿
600153,建发股份,314亿
600155,宝硕股份,50亿
600156,华升股份,31亿
600157,永泰能源,171亿
600158,中体产业,140亿
600159,大龙地产,36亿
600160,巨化股份,124亿
600161,天坛生物,147亿
600162,香江控股,53亿
600163,福建南纸,41亿
600165,新日恒力,27亿
600166,福田汽车,182亿
600167,联美控股,30亿
600168,武汉控股,90亿
600169,太原重工,166亿
600170,上海建工,333亿
600171,上海贝岭,74亿
600172,黄河旋风,44亿
600173,卧龙地产,38亿
600175,美都能源,142亿
600176,中国玻纤,132亿
600177,雅戈尔,242亿
600178,*ST东安,29亿
600179,黑化股份,32亿
600180,瑞茂通,109亿
600181,*ST云大,Error
600182,S佳通,57亿
600183,生益科技,109亿
600184,光电股份,72亿
600185,格力地产,137亿
600186,莲花味精,45亿
600187,国中水务,98亿
600188,兖州煤业,595亿
600189,吉林森工,29亿
600190,锦州港,115亿
600191,华资实业,43亿
600192,长城电工,49亿
600193,创兴资源,31亿
600195,中牧股份,76亿
600196,复星医药,511亿
600197,伊力特,53亿
600198,大唐电信,160亿
600199,金种子酒,62亿
600200,江苏吴中,84亿
600201,金宇集团,97亿
600202,哈空调,30亿
600203,福日电子,27亿
600205,S山东铝,Error
600206,有研新材,108亿
600207,安彩高科,37亿
600208,新湖中宝,574亿
600209,罗顿发展,46亿
600210,紫江企业,73亿
600211,西藏药业,54亿
600212,江泉实业,52亿
600213,亚星客车,31亿
600215,长春经开,27亿
600216,浙江医药,105亿
600217,秦岭水泥,54亿
600218,全柴动力,34亿
600219,南山铝业,165亿
600220,江苏阳光,76亿
600221,海南航空,417亿
600222,太龙药业,36亿
600223,鲁商置业,57亿
600225,天津松江,54亿
600226,升华拜克,37亿
600227,赤天化,26亿
600228,*ST昌九,27亿
600229,青岛碱业,26亿
600230,沧州大化,33亿
600231,凌钢股份,40亿
600232,金鹰股份,24亿
600233,大杨创世,19亿
600234,山水文化,27亿
600235,民丰特纸,24亿
600236,桂冠电力,107亿
600237,铜峰电子,39亿
600238,海南椰岛,50亿
600239,云南城投,53亿
600240,华业地产,102亿
600241,时代万恒,14亿
600242,中昌海运,24亿
600243,青海华鼎,19亿
600246,万通地产,56亿
600247,*ST成城,21亿
600248,延长化建,44亿
600249,两面针,33亿
600250,南纺股份,26亿
600251,冠农股份,80亿
600252,中恒集团,199亿
600253,天方药业,26亿
600255,鑫科材料,88亿
600256,广汇能源,453亿
600257,大湖股份,33亿
600258,首旅酒店,35亿
600259,广晟有色,135亿
600260,凯乐科技,50亿
600261,阳光照明,91亿
600262,北方股份,37亿
600263,路桥建设,398亿
600265,ST景谷,14亿
600266,北京城建,302亿
600267,海正药业,179亿
600268,国电南自,47亿
600269,赣粤高速,123亿
600270,外运发展,147亿
600271,航天信息,265亿
600272,开开实业,32亿
600273,华芳纺织,117亿
600275,武昌鱼,28亿
600276,恒瑞医药,566亿
600277,亿利能源,192亿
600278,东方创业,68亿
600279,重庆港九,68亿
600280,中央商场,84亿
600281,太化股份,36亿
600282,*ST南钢,101亿
600283,钱江水利,41亿
600284,浦东建设,78亿
600285,羚锐制药,46亿
600286,S*ST国瓷,Error
600287,江苏舜天,51亿
600288,大恒科技,44亿
600289,亿阳信通,63亿
600290,华仪电气,55亿
600291,西水股份,68亿
