Code,Name,总市值
600000,浦发银行,2313.03亿
600001,邯郸钢铁,Error
600002,齐鲁退市,Error
600003,ST东北高,Error
600004,白云机场,115.92亿
600005,武钢股份,285.65亿
600006,东风汽车,111.60亿
600007,中国国贸,141.22亿
600008,首创股份,171.16亿
600009,上海机场,334.91亿
600010,包钢股份,505.76亿
600011,华能国际,960.40亿
600012,皖通高速,89.23亿
600015,华夏银行,906.49亿
600016,民生银行,2495.11亿
600017,日照港,128.87亿
600018,上港集团,-
600019,宝钢股份,830.17亿
600020,中原高速,75.74亿
600021,上海电力,154.28亿
600022,山东钢铁,169.27亿
600023,浙能电力,717.33亿
600026,中海发展,223.68亿
600027,华电国际,414.82亿
600028,中国石化,6295.28亿
600029,南方航空,406.45亿
600030,中信证券,1901.52亿
600031,三一重工,500.40亿
600033,福建高速,90.02亿
600035,楚天高速,52.44亿
600036,招商银行,3064.21亿
600037,歌华有线,162.65亿
600038,哈飞股份,216.57亿
600039,四川路桥,161.86亿
600048,保利地产,772.32亿
600050,中国联通,833.03亿
600051,宁波联合,30.99亿
600052,浙江广厦,65.99亿
600053,中江地产,44.70亿
600054,黄山旅游,68.72亿
600055,华润万东,51.49亿
600056,中国医药,140.03亿
600057,象屿股份,113.99亿
600058,五矿发展,153.71亿
600059,古越龙山,70.26亿
600060,海信电器,148.91亿
600061,中纺投资,65.18亿
600062,华润双鹤,119.88亿
600063,皖维高新,66.06亿
600064,南京高科,89.41亿
600065,*ST联谊,Error
600066,宇通客车,237.18亿
600067,冠城大通,94.29亿
600068,葛洲坝,269.38亿
600069,银鸽投资,42.51亿
600070,浙江富润,29.24亿
600071,凤凰光学,33.63亿
600072,*ST钢构,63.34亿
600073,上海梅林,74.87亿
600074,中达股份,56.89亿
600075,*ST新业,30.83亿
600076,青鸟华光,27.42亿
600077,宋都股份,75.60亿
600078,澄星股份,61.16亿
600079,人福医药,134.26亿
600080,金花股份,36.21亿
600081,东风科技,51.64亿
600082,海泰发展,46.20亿
600083,博信股份,28.52亿
600084,中葡股份,45.36亿
600085,同仁堂,261.70亿
600086,东方金钰,90.68亿
600087,退市长油,28.17亿
600088,中视传媒,68.64亿
600089,特变电工,335.35亿
600090,啤酒花,29.91亿
600091,ST明科,23.62亿
600092,S*ST精密,Error
600093,禾嘉股份,35.24亿
600094,大名城,158.71亿
600095,哈高科,25.54亿
600096,云天化,110.65亿
600097,开创国际,29.21亿
600098,广州发展,188.38亿
600099,林海股份,21.17亿
600100,同方股份,273.42亿
600101,明星电力,30.44亿
600102,莱钢股份,65.76亿
600103,青山纸业,38.86亿
600104,上汽集团,2180.86亿
600105,永鼎股份,37.56亿
600106,重庆路桥,48.02亿
600107,美尔雅,30.78亿
600108,亚盛集团,173.08亿
600109,国金证券,441.80亿
600110,中科英华,79.14亿
600111,包钢稀土,544.96亿
600112,天成控股,81.93亿
600113,浙江东日,26.51亿
600114,东睦股份,59.49亿
600115,东方航空,667.93亿
600116,三峡水利,35.15亿
600117,西宁特钢,36.02亿
600118,中国卫星,257.66亿
600119,长江投资,51.95亿
600120,浙江东方,92.35亿
600121,郑州煤电,56.55亿
600122,宏图高科,80.44亿
600123,兰花科创,109.10亿
600125,铁龙物流,99.22亿
600126,杭钢股份,49.41亿
600127,金健米业,38.38亿
600128,弘业股份,35.36亿
600129,太极集团,68.94亿
600130,波导股份,42.70亿
600131,岷江水电,34.23亿
600132,重庆啤酒,78.60亿
600133,东湖高新,58.35亿
600135,乐凯胶片,48.36亿
600136,道博股份,19.35亿
600137,浪莎股份,18.68亿
600138,中青旅,124.07亿
600139,西部资源,99.88亿
600141,兴发集团,76.90亿
600143,金发科技,161.79亿
600145,*ST国创,19.00亿
600146,大元股份,35.26亿
600148,长春一东,29.80亿
600149,廊坊发展,57.06亿
600150,中国船舶,516.52亿
600151,航天机电,124.39亿
600152,维科精华,23.92亿
600153,建发股份,235.89亿
600155,宝硕股份,48.55亿
600156,华升股份,32.57亿
600157,永泰能源,163.68亿
600158,中体产业,132.13亿
600159,大龙地产,35.69亿
600160,巨化股份,124.59亿
